"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"mu[1]",-6.93556644822654,0.00818682283915349,0.507989342032896,-7.94451438811059,-7.2487522478978,-6.95206696908481,-6.62996435882943,-5.84047020741426,3850.15679517087,1.00072263111517
"mu[2]",0.101270226759757,0.0130062444318322,0.721850712171321,-1.31111926649233,-0.363318397450171,0.103430302276998,0.559082945913743,1.5010375799575,3080.28538531347,0.999721911054379
"mu[3]",0.46783075331921,0.00385216123729386,0.212817056710862,0.050821798333931,0.340986405217374,0.464034244214483,0.591377017933944,0.89987585283216,3052.13649238423,1.00070469779362
"mu[4]",-0.0268436281155256,0.003477391343274,0.152789880795788,-0.323045931976135,-0.105717170798734,-0.0268685408271612,0.0553998139715345,0.281723724183768,1930.55441324231,1.00483090747353
"mu[5]",-0.140983151371568,0.00517061267607231,0.316622888399991,-0.780595140546889,-0.331701959033078,-0.140140166051277,0.0465312269976331,0.502401010355182,3749.73520100058,1.00023303612304
"mu[6]",-1.13961892879402,0.0086572922919725,0.500972396243286,-2.13363067292948,-1.45207943564971,-1.14793324312375,-0.833744400801523,-0.103804255266376,3348.6012283805,0.999708895730625
"sigma[1]",0.856949126048941,0.00391883036273713,0.235225421132082,0.513182654111371,0.690804966786584,0.818674539730558,0.981175920266563,1.41810888863436,3602.92797983451,1.00043410000681
"sigma[2]",1.21372531830481,0.0047698784132578,0.295926178117013,0.760289630763916,1.00259391191048,1.16637483989977,1.37268953256991,1.91442247141907,3849.03759437981,0.999518105592454
"sigma[3]",0.340146935524515,0.00276594400107802,0.142989506544816,0.160850717961244,0.239882189727127,0.308001261617496,0.400064919185831,0.708206568059848,2672.52371975782,0.999657000169525
"sigma[4]",0.239888508650121,0.00275953163465139,0.122821759431439,0.0998093333351389,0.155465548203732,0.20788125599535,0.287217429551355,0.574750405568557,1980.97901337785,0.999544549323554
"sigma[5]",0.538286502777393,0.00327133022432986,0.184738120920536,0.291148798710818,0.41021138784454,0.501191062661495,0.622044243201636,1.0026226215083,3189.07160983269,0.999438917703166
"sigma[6]",0.857240340154401,0.00382166049802837,0.237293286992057,0.50813844712841,0.690184030325333,0.817421278785405,0.978023024037966,1.41851594966566,3855.37562949906,1.00130402479773
"beta[1,1]",-8.44289359047336,2.18364978387837e-05,0.00159035995863834,-8.44607364396798,-8.44395433936587,-8.44290750852734,-8.44183687198904,-8.43975555469,5304.26107024523,1.00026047519048
"beta[1,2]",-1.81505325235135,3.44405848450277e-05,0.00270372031010429,-1.82031906388516,-1.81686116741062,-1.81501305479902,-1.8132156091293,-1.80987851496541,6162.8626867009,1.00003850905742
"beta[1,3]",0.590702166403459,2.98963525869016e-05,0.00249700012075741,0.585983897258822,0.588990373312132,0.590666694398649,0.592404221864052,0.595582303741909,6975.90749816818,0.999888835972176
"beta[1,4]",0.152341333319377,2.29626430115595e-05,0.00168129577614856,0.14911042095559,0.151219629620768,0.152326987166613,0.153453482265932,0.15568591372158,5360.98380920946,0.999558875326064
"beta[1,5]",-0.862014792171352,2.15242382607987e-05,0.0015026770928388,-0.865036433687977,-0.862985966490766,-0.862011654206149,-0.86101352833952,-0.859089939148642,4873.89030420732,0.999817860271324
"beta[1,6]",-2.49791018955115,5.58574964947037e-05,0.00427774651113291,-2.50635656655988,-2.50081363491639,-2.49790898093789,-2.49504903150241,-2.48941345785844,5864.98840216289,0.999822630185571
"beta[2,1]",-6.41170255431105,0.000644438412874846,0.035421686957852,-6.48046001132172,-6.43562799208614,-6.41176515474799,-6.38743626361079,-6.34201214379512,3021.17333155767,1.00032744484443
"beta[2,2]",2.34385843215084,0.000375227285460738,0.025921918776104,2.29260103723926,2.32597105365015,2.34406215253381,2.36189539910113,2.39333636336768,4772.49484428076,0.999794395246894
"beta[2,3]",0.696084471911288,0.00041249434609597,0.0220491895238805,0.653438520918724,0.681173173557911,0.695979075689445,0.710796885488878,0.74133148567455,2857.25670470055,1.00025827416574
"beta[2,4]",-0.000663588814452098,6.79828776212096e-05,0.00511078095158119,-0.0108982931200114,-0.00404911972780153,-0.000714292204274251,0.00282118529538188,0.00911290103578638,5651.65245717199,0.999799797298221
"beta[2,5]",0.322402559875409,7.11249147693021e-05,0.00510037667204517,0.312237411192251,0.318991201494522,0.32237760218633,0.325925247914124,0.332214991393312,5142.34231652248,0.999188661830735
"beta[2,6]",-0.00216793541085163,0.000587393997020607,0.033750035485164,-0.0679674682756484,-0.0245838861160324,-0.00195106937542675,0.0204040752324086,0.0636828111597877,3301.3339635495,1.00043906667395
"beta[3,1]",-6.17695692005703,1.91066242995258e-05,0.0014487709691788,-6.17973762602676,-6.17795972493611,-6.17696562327109,-6.17597433355931,-6.17409388624756,5749.51937465865,0.999420361331993
"beta[3,2]",-0.21220272405758,9.60778899813055e-06,0.000644139628846701,-0.213464287466308,-0.212636998367277,-0.212190368438061,-0.211771643415642,-0.210937050859981,4494.82847995065,0.999680436577701
"beta[3,3]",0.0992808943972423,1.59586531499298e-05,0.00111796105285177,0.0970909036500558,0.098512272171843,0.0992928811898811,0.100065117758663,0.10140940305392,4907.50642124161,0.999443192978421
"beta[3,4]",-0.227681066497786,1.18137639939948e-05,0.000804952633656882,-0.229263577110733,-0.228213194292114,-0.227685088947946,-0.227145260954954,-0.226089610238099,4642.62996413406,0.999402609416961
"beta[3,5]",0.128631255353885,1.03812737917413e-05,0.000689532778420394,0.127262820340222,0.128186421998894,0.128624057586162,0.129083646757306,0.129982294968206,4411.7261040109,0.999614126922122
"beta[3,6]",-0.984812053625291,4.86657025437015e-05,0.0039645154978734,-0.992533696598056,-0.987480323902971,-0.984859094644005,-0.982153228506353,-0.977084544918418,6636.42583401907,0.999305032665269
"y_rep[1]",5093.75425,1.38851917174382,91.3654845654527,4919,5032,5097,5154,5270,4329.72748595759,0.999331023417947
"y_rep[2]",6987.4325,1.35027117650855,83.943532049189,6823.975,6932,6986,7043,7149.025,3864.84858002535,0.999662557911625
"y_rep[3]",18108.19725,2.26940467716579,137.737403200792,17833,18015,18110,18201,18377.025,3683.66298838096,0.999545552358018
"y_rep[4]",112222.1245,5.66079193253464,371.034181836085,111483,111971.5,112220,112473,112949,4296.09085931194,0.999755386330068
"y_rep[5]",7704.14275,1.42671866335645,89.4226535905824,7530.975,7644,7705,7763,7884,3928.42459788583,0.999645563701232
"y_rep[6]",127.38875,0.178817404202795,11.2111125986195,106,120,127,135,149,3930.77202458703,1.00011913242755
"y_rep[7]",72111.069,4.86306932750635,288.694310370347,71553.925,71911.75,72110,72309.25,72668.025,3524.159272541,1.00107762189437
"y_rep[8]",16410.74975,1.99443069947567,129.128837558114,16156.975,16323,16409,16497,16664.025,4191.87749281654,0.999492975512262
"y_rep[9]",96.24225,0.163350061624283,10.0044033784749,77,89,96,103,116,3750.97166177039,0.999840597380599
"y_rep[10]",864.5085,0.552188343275205,34.3266005690435,800,841,864,888,933.025,3864.44494241811,1.00031316975184
"y_rep[11]",17415.46225,2.16952363198966,134.829539887015,17152.975,17322,17416,17504,17678.025,3862.25847361467,1.000493424864
"y_rep[12]",620.765,0.383113464785435,25.2980982179167,572.975,604,620,638,672,4360.34564360019,1.00006487739076
"y_rep[13]",963.5245,0.514529848210035,31.8654476108191,900,942,963,985,1025,3835.47273310036,1.00036071818349
"y_rep[14]",1969.42425,0.718628728729394,46.2716330805871,1877,1939,1969,2001,2059.025,4145.91605876589,1.00120436749353
"y_rep[15]",18370.98425,2.20043498007394,137.56402497448,18102,18278,18371,18466,18638,3908.34297559881,1.00082867263184
"y_rep[16]",164.13575,0.204259607412577,12.8533701502195,140,155,164,172,190,3959.76163230337,0.999923940783417
"y_rep[17]",797.39975,0.449610364926312,27.8305512851203,744,778,797,816,854,3831.51905154048,0.999301863585204
"y_rep[18]",8573.75625,1.57483443308324,94.3366667187759,8387.975,8510,8573,8639,8759,3588.32069615761,0.999554195444783
"y_rep[19]",18885.6395,2.26921367650832,140.307872603531,18618,18791,18885,18980,19155.05,3823.07919699675,0.999680903720282
"y_rep[20]",1045.897,0.529627181657259,32.6891501286594,982,1024,1046,1068,1111,3809.48903122216,1.00091609907628
"y_rep[21]",21029.464,2.41057606041396,147.759195649458,20743.975,20925,21031,21129.25,21311.05,3757.22633829334,0.999723160349072
"y_rep[22]",334543.21375,10.5597650962135,689.682530632176,333164.825,334084,334545,335010.25,335864.05,4265.69634250792,0.999769851559036
"y_rep[23]",169.13575,0.203696395313637,12.8170937193403,144,160,169,178,194.025,3959.24550710782,1.00051607798677
"y_rep[24]",817.044,0.465606619829208,29.0430101420209,760,798,817,837,874,3890.85422984371,0.999345816864788
"y_rep[25]",1055.032,0.553990011400047,32.5295945199123,992,1033,1054,1077,1120,3447.89023171975,0.99956002401387
"y_rep[26]",1908.3215,0.716859194554931,43.4064761100469,1826,1878,1908,1938,1994.025,3666.41262376017,1.00039246888153
"y_rep[27]",660.216,0.412673092102716,26.4028335866693,610,642,659.5,678,714,4093.44323841634,0.999506638340398
"y_rep[28]",109374.0945,5.45131357366732,352.491991002179,108689,109128.75,109379,109621,110049.05,4181.15414317993,0.999827459753406
"y_rep[29]",17048.852,2.0261540238605,129.549916600602,16787.975,16962.75,17048,17136,17300.025,4088.17391330144,1.00015238541513
"y_rep[30]",49936.767,3.60263227729521,226.661081843588,49494,49782,49937,50086,50385,3958.34864216939,0.999839695837017
"y_rep[31]",225563.059,9.80760210569554,639.830502779503,224322,225125.75,225565,226011,226790.15,4256.02533460903,0.999799152670049
"y_rep[32]",3083.93425,0.996983614188159,61.954689272227,2963,3042,3083,3126,3203,3861.6448085427,0.999302732266627
"y_rep[33]",142167.966,6.35620520782809,416.754549384417,141358,141882,142171,142443,142990.025,4298.97460005238,0.999875916958102
"y_rep[34]",292.5895,0.281491399362848,18.1205567904134,259,280,292,305,329,4143.93386954023,1.00008689222063
"y_rep[35]",289.35125,0.271108916220984,16.9959874480665,257,278,290,301,323,3930.11448467339,0.999994642916731
"y_rep[36]",12740.59475,1.76604763150462,113.444164314617,12516,12664,12741,12814,12969,4126.28760436987,0.999563589690417
"y_rep[37]",1761.243,0.672913116735966,42.484381620431,1677,1732,1761,1789,1845,3986.03047588119,0.999652044615402
"y_rep[38]",20859.3815,2.29345572270939,146.467262972074,20574,20760,20857,20957,21154,4078.49948497174,0.99926014012642
"y_rep[39]",109909.82975,5.83997111019446,364.875838963616,109197,109659,109908.5,110153,110640,3903.63151711037,0.999396485436177
"y_rep[40]",219.15275,0.249006778610138,15.5158339354731,190,208,219,230,250,3882.64698468681,0.999479133740326
"y_rep[41]",14749.19825,2.06603865344405,121.715488381576,14515.975,14667,14748,14833,14985,3470.68186984578,0.999294251903163
"y_rep[42]",4614.26225,1.05950361620182,68.2376917149177,4480,4568,4615,4660,4746,4148.04795208687,1.00033269847833
"y_rep[43]",31368.147,2.93575235116759,185.662920560401,31003,31244,31370,31496,31727.025,3999.55359573055,0.999366528220365
"y_rep[44]",33735.66775,2.96099191146713,190.394972153397,33368.95,33609,33734,33865,34115,4134.62864485187,0.999373951452429
"y_rep[45]",13586.39375,2.09754723750944,140.929524918258,13316.975,13491.75,13582,13681,13864,4514.19666565949,1.00014641560216
"y_rep[46]",278.01425,0.284251423420682,16.7645104056094,245,267,278,289,311,3478.37541748436,1.00051537504832
"y_rep[47]",118563.39325,5.83409695969357,366.948935800077,117824.95,118317,118569.5,118807,119279.05,3956.07011220295,0.999892635476716
"y_rep[48]",4308.94425,1.03521342135096,65.5559267863838,4182,4265,4309,4353,4437.025,4010.18247981417,0.999234021840797
"y_rep[49]",4516.90625,1.37955440497175,82.2918401038306,4355.975,4461,4517,4573.25,4682,3558.24528547298,0.999495980328704
"y_rep[50]",17023.51225,2.06675549130861,129.226393260496,16770,16938.75,17021,17112,17282.025,3909.52726323285,0.999719518155939
"y_rep[51]",205.8485,0.238318099179152,14.3133247558487,179,196,206,216,235,3607.17321657289,0.99954063761241
"y_rep[52]",135351.445,6.39465276455359,401.724099399089,134561.975,135080.75,135356,135622.25,136147.05,3946.58842562929,1.00175635422737
"y_rep[53]",43.081,0.107502816554872,6.72035935106538,31,38,43,47,57,3907.91678105875,0.999498552808918
"y_rep[54]",157051.8875,6.85269099849797,453.370485412329,156154.85,156748,157059,157360,157924.05,4377.07703235692,0.999753249730025
"y_rep[55]",15383.78025,1.92995348545519,125.752794805077,15133,15298.75,15385,15468,15629,4245.62476245068,1.00002488750268
"y_rep[56]",15121.8415,2.00570473578871,129.478927149919,14868,15034,15123,15209,15376.05,4167.39037704509,0.999725765541709
"y_rep[57]",732.443,0.446577520744344,28.0619336295587,678,713,732,751,789,3948.584802147,1.00034404137655
"y_rep[58]",262.52925,0.263542305098106,16.7370599787323,231,251,262,274,295,4033.27342182629,1.0000243134843
"y_rep[59]",891.66225,0.480396969324939,29.3637997050923,834,872,892,911,949,3736.14728268769,0.999409123737761
"y_rep[60]",29916.06775,2.72494017176456,175.160195059896,29574.975,29798.75,29914,30030,30270.025,4131.96750495756,0.999886677616844
"y_rep[61]",152.6365,0.202018152031421,12.381041567557,129,144,152,161,178,3756.06911638508,0.999410483353326
"y_rep[62]",36714.08875,3.23593570926647,207.520830513979,36302,36573,36716,36860,37106,4112.66773964793,1.00105388280453
"y_rep[63]",374.3195,0.314282434481716,19.3907302558455,338,361,374,387,413,3806.69527179532,0.999323634485477
"y_rep[64]",14020.903,1.95005043363787,121.7274804055,13784,13939,14019,14105,14259,3896.59777765032,0.999484714258113
"y_rep[65]",10696.28725,1.62114335162188,104.31795049816,10494.975,10625.75,10696,10767,10905,4140.71417323383,0.999429134991075
"y_rep[66]",1817.34075,0.712243233849214,45.3811800454007,1729,1788,1817,1848,1908,4059.70900339199,0.999561087828459
"y_rep[67]",19161.53375,2.24626498024557,139.049649629918,18889,19067,19161,19255,19431,3831.93227608688,0.999254844717027
"y_rep[68]",146229.78525,7.12847418198434,469.411581067774,145303.975,145916,146222,146546,147150.025,4336.25125086325,1.00003486169404
"y_rep[69]",570881.22875,16.7747569566425,1019.94320158382,568882,570208.75,570886.5,571555.25,572905.05,3696.91531165927,0.999092723820087
"y_rep[70]",15538.234,1.96776104976008,126.688157364073,15297,15453,15537,15625,15788,4145.02657636205,0.999330696448918
"y_rep[71]",236940.2855,8.21085108098503,533.487317252404,235899.975,236577,236944,237301,238001.05,4221.54912710984,0.999616359450998
"y_rep[72]",29200.17275,2.91057044072738,189.44345756278,28830.925,29072,29202,29326,29569,4236.45886792542,0.999941884723105
"y_rep[73]",1111.1185,0.530786853128704,33.3149055001229,1046.975,1089,1111,1132,1177,3939.46146379333,0.999797133149402
"y_rep[74]",12729.9165,1.8915783809639,118.656383570757,12495.975,12650,12730,12808,12966.025,3934.89847788955,0.999562345251715
"y_rep[75]",151347.14275,7.08228495289423,436.225268632717,150527.75,151043,151336,151636.25,152223,3793.8036029892,0.999809864941904
"y_rep[76]",2179.475,0.748042461501327,46.6808435044566,2092,2147,2179,2211,2274,3894.25950579971,1.00067963772013
"y_rep[77]",10009.729,1.58373419857281,101.851322927076,9809.975,9940,10009,10080,10204,4135.88790010959,1.00031701724236
"y_rep[78]",96319.85725,5.85552407996506,381.178765391297,95587,96068.75,96323,96580.25,97055.05,4237.65752678414,1.00006711940132
"y_rep[79]",49011.69875,3.74761416498033,237.230260606809,48549.975,48852.75,49010,49170,49481,4007.1022844796,1.00024173703271
"y_rep[80]",31290.336,3.04631932096394,202.770794501515,30890.975,31154,31292,31430,31683,4430.57360368221,0.999184867932325
"y_rep[81]",161.7745,0.210000140688379,12.9725372009626,137,153,161,170.25,188,3816.02031621322,1.00006408291776
"y_rep[82]",15847.35925,2.04321915062271,130.441701341249,15595,15758,15847,15935,16103,4075.70749757393,0.999661487676773
"y_rep[83]",21.43425,0.0718649686903513,4.64791111220156,13,18,21,24,31,4182.93529297826,1.00004438737547
"y_rep[84]",28812.91825,2.96034835019038,188.634364042615,28452,28687,28814,28935.25,29192,4060.28003573102,0.999559996799615
"y_rep[85]",5413.70825,1.18758919057123,73.5020868488119,5271,5365,5414,5463,5559,3830.60055487492,0.999782880084999
"y_rep[86]",2344.8645,0.771320485550835,49.5113066089003,2249,2311,2345,2379,2442,4120.39681866378,0.999311759476056
"y_rep[87]",380.95925,0.320173021885273,19.3968334715922,343,368,381,394,419,3670.2209041515,0.999056575038261
"y_rep[88]",396.277,0.324412329435453,19.8465423263242,359,382,396,410,437,3742.61373088331,0.999690370657795
"y_rep[89]",933.806,0.505227763772225,30.7620698301506,874,913,934,955,994,3707.29111827643,1.00030873665482
"y_rep[90]",216.44425,0.23402916863647,14.5925881133013,188.975,207,216,226,245,3887.98579053027,1.00043821718495
"y_rep[91]",28397.03625,2.68833437955941,176.243592470504,28053,28278,28396,28513,28744.05,4297.93755542436,0.99987457149504
"y_rep[92]",8171.78325,1.47669257831446,91.4951835431265,7997.975,8110,8171,8233,8354,3838.9838140147,1.00000871287374
"y_rep[93]",1284.81825,0.551500092643585,35.2339974397086,1216,1260,1285,1309,1353,4081.62082804704,1.00014191287357
"y_rep[94]",5976.168,1.24374433295756,78.3631544285514,5824,5923,5976,6030,6131,3969.73566998557,1.00032867896488
"y_rep[95]",14832.084,2.0458160309493,129.730194730665,14585,14747,14830,14920.25,15090,4021.13806854632,0.999791486529696
"y_rep[96]",62.73675,0.125061556354107,7.98046811943706,48,57,62,68,79,4072.01225079905,0.999992757148062
"y_rep[97]",1758.204,0.725118426020796,45.2838441459552,1668.975,1728,1757,1788.25,1849,3900.0366810784,0.999585186562853
"y_rep[98]",251102.651,9.59738596289495,564.026196276841,249971.925,250726.75,251108,251484.25,252176.025,3453.76377176655,0.999903389729751
"y_rep[99]",4771.1965,1.09813623247383,68.5321059806098,4635,4726,4773,4818,4903,3894.71527090945,1.00031607005023
"y_rep[100]",628.866,0.416107729256967,25.423623545013,579,612,629,646,679,3733.04592247098,0.999612601793842
"y_rep[101]",140.484,0.176912797867386,11.6731876463739,118,132,141,148,164,4353.71936863989,0.999406436525923
"y_rep[102]",103488.6415,5.7208637911316,361.721421226879,102750.975,103248,103491,103733,104175.075,3997.83845998357,0.999503853286884
"y_rep[103]",1688.62325,0.658786471102189,40.3328215422736,1608,1661,1689,1717,1767,3748.24409788415,0.999607911127178
"y_rep[104]",11.959,0.056003099525337,3.44547338136655,6,10,12,14,19,3785.06786065165,0.999621087827947
"y_rep[105]",2302.9845,0.791550929383775,50.6339481862439,2205,2269,2301,2337,2402,4091.90798749983,1.00012716603829
"y_rep[106]",633.90675,0.405021213758598,24.9930433819468,584.975,617,634,650,682,3807.87553423462,0.999165930093242
"y_rep[107]",2010.14625,0.778450266088148,50.0473280475459,1913.975,1976,2010,2044.25,2106,4133.3297062427,1.00077523519472
"y_rep[108]",52902.467,3.86920289564221,237.303089107633,52420,52749,52902,53061,53369.025,3761.52346340358,0.999558748647373
"y_rep[109]",770.722,0.468052146254512,29.5211549680507,713,751.75,771,790,829.025,3978.12300042684,0.999921145215752
"y_rep[110]",25806.66525,2.77592346373663,172.575646546327,25467.975,25690.75,25809,25925.25,26143.125,3864.95144796697,0.999822959684482
"y_rep[111]",24794.46,2.58278732566039,169.469735934914,24465,24679.75,24793,24910,25118.05,4305.33562091327,0.999790317700503
"y_rep[112]",15567.739,2.03299500767655,127.33502044158,15316,15483,15566.5,15655,15817.025,3923.04328887682,1.00001965761191
"y_rep[113]",30899.28875,2.99317014744355,179.722242347841,30549,30773.75,30903,31022,31249,3605.29533690857,1.0004388841882
"y_rep[114]",13515.42975,1.8211036582593,115.635699369527,13289.975,13435.75,13516,13594,13741.025,4031.94434932983,1.00004311061151
"y_rep[115]",12527.68925,1.80541841663944,113.098574289485,12310,12451,12529,12606,12742,3924.26678028291,1.00009348268845
"y_rep[116]",29540.30475,3.57570235682717,234.209951651933,29078,29379.75,29541,29697,30009.025,4290.30302293494,0.999639582786026
"y_rep[117]",10102.25925,1.63601089957217,100.630157739115,9912,10033,10100,10171,10298,3783.41447800604,0.999693668386538
"y_rep[118]",93003.66975,5.3337503080353,342.308076722979,92336.975,92766.75,93006,93234.25,93665.05,4118.78318334951,1.00069987015562
"y_rep[119]",17759.74575,2.2195675977385,139.025897432733,17486.95,17663,17758.5,17853,18027,3923.32840037114,0.99953239494617
"y_rep[120]",77655.91725,4.43953835676222,278.004543189398,77110.975,77469,77653.5,77845,78193.025,3921.28277297413,1.00098998881454
"y_rep[121]",21553.86675,2.37277071854781,149.90430554071,21251,21454,21555,21657.25,21840.025,3991.32107340493,0.999930784048199
"y_rep[122]",12600.79625,1.79428189856847,112.782397577097,12383,12524,12602,12678,12822,3950.94781904753,0.999946429581201
"y_rep[123]",3921.11075,1.06577824862435,63.200562198473,3798,3878,3922,3964,4045,3516.48021347648,0.999351371727677
"y_rep[124]",38660.335,3.17227348055459,200.321431564339,38268.975,38526,38660.5,38796.25,39047.025,3987.61837945364,0.999768388966721
"y_rep[125]",373300.66175,11.9048881941327,758.406076440012,371798.825,372806,373290,373817,374800.275,4058.38239937691,0.999921325303186
"y_rep[126]",57905.43,4.06676680815687,259.396793106755,57387,57734,57912,58079.25,58405.025,4068.46575378032,0.999450505877568
"y_rep[127]",5440.10125,1.45464926080925,97.7612439243738,5246,5374,5439,5506,5632,4516.65435504966,1.00024808717548
"y_rep[128]",0.0945,0.00474617647676192,0.302642773186542,0,0,0,0,1,4066.05127151566,1.00017167271754
"y_rep[129]",183.08975,0.221413784917243,13.8604914502809,156,174,183,193,210,3918.75350542324,0.999436180635482
"y_rep[130]",5203.0795,1.1658125512014,72.9381290712759,5063,5154,5203,5252,5346,3914.27906318738,0.999642936203012
"y_rep[131]",16230.596,1.99574709287477,129.031680519338,15971,16143,16231,16321,16482.025,4180.05211646149,0.999492110734403
"y_rep[132]",15.52925,0.0645691199352561,3.99764177014782,8,13,15,18,24,3833.16941597097,0.999866307485927
"y_rep[133]",257.555,0.261841391188724,16.4012110812352,226,247,257,268,290,3923.5142691261,1.00000710646909
"y_rep[134]",11984.63525,1.79700971735536,110.078490296443,11771.975,11912,11985.5,12058,12206,3752.35637508702,0.999610426234158
"y_rep[135]",4719.8145,1.09739872236684,68.4915021094975,4582,4673,4721,4766,4851,3895.33202565588,1.00046997481126
"y_rep[136]",34428.431,3.01154466224965,187.429783438839,34062,34300,34428.5,34554,34789,3873.45567155023,1.00012384174198
"y_rep[137]",203.82375,0.224415071791096,14.1683581099005,176,194,204,214,231,3985.97902162823,0.999862105649103
"y_rep[138]",172.5215,0.220390058318537,13.1155267530703,147,163,172,181,199,3541.50187170005,0.999566870891991
"y_rep[139]",607.431,0.398639954480741,25.038969157977,560,590,607,624,657.025,3945.2201381474,0.999806658012957
"y_rep[140]",172700.98275,7.10346287711911,450.972566256881,171802.975,172393,172704,173013.25,173564,4030.51012683933,0.999717826642478
"y_rep[141]",144.891,0.189922487264529,12.0479005215325,122,137,145,153,169,4024.11114534112,1.00040608092471
"y_rep[142]",8.8815,0.0492734668969802,2.9951127566598,3,7,9,11,15,3694.87808250984,0.999792988012751
"y_rep[143]",10.49825,0.0510665641496863,3.27760318039754,5,8,10,13,17,4119.45219409019,0.999981656467339
"y_rep[144]",33.29125,0.0910296724307077,5.80498474584343,22,29,33,37,45,4066.64447334737,1.0008634151407
"y_rep[145]",2280.00725,0.754434727603655,47.2474896556123,2187.975,2248,2280,2312,2375.025,3922.05910876606,0.99997360051222
"y_rep[146]",5068.9755,1.18284119281981,71.0326883234234,4935.975,5019,5068,5117.25,5214.025,3606.31469644308,0.999637332872619
"y_rep[147]",150026.24575,6.51701199466379,411.006295451375,149213,149743,150030,150311,150819.025,3977.40584418416,1.00070140289848
"y_rep[148]",3262.4755,0.952640056087379,61.3990501603253,3145,3222,3263,3304,3380.025,4153.99173681212,1.00000543013379
"y_rep[149]",1827.66175,0.751224028586292,48.3536591792856,1735.975,1795,1827,1861,1924,4143.04593552973,0.999791245557515
"y_rep[150]",101889.3825,5.69701331712491,356.078556892183,101197.975,101648,101887,102136,102569,3906.58405436574,1.00033673854029
"y_rep[151]",9692.9125,1.55745596139901,97.5011562116863,9503,9628,9692,9760,9883.025,3919.1147603509,0.99997873737398
"y_rep[152]",744393.96775,16.3065555115853,1045.19202412847,742332.975,743689.75,744389.5,745121.25,746423.075,4108.35257646691,0.99976557932867
"y_rep[153]",154.072,0.198607265444817,12.6429536528956,129,146,154,163,179,4052.34888039075,0.999327735916894
"y_rep[154]",28.6495,0.0876674558748624,5.43406220133723,19,25,29,32,40,3842.13308232237,0.999335324117917
"y_rep[155]",72709.0165,4.45633750049867,283.390611678381,72155.975,72521,72705,72900,73268.025,4044.03371688037,1.00001205438814
"y_rep[156]",20670.94025,2.38183919910565,151.830747294128,20366.975,20572,20675,20774,20962.025,4063.44683934183,0.999381027952712
"y_rep[157]",4157.32225,1.20180666736213,74.1148005181925,4013.975,4107,4155,4207,4305,3803.12561337738,1.0016326887734
"y_rep[158]",40188.613,3.41746468926244,214.088824409833,39776.9,40038,40187,40331,40608,3924.46014474495,1.00023848253183
"y_rep[159]",6882.49475,1.41346061947005,86.4939233248818,6716.975,6823,6882,6942,7049,3744.58564203595,1.00070292652109
"y_rep[160]",3211.98875,1.14402812448773,71.5222271792669,3074,3163,3211,3260,3354,3908.48686904166,1.00036056760957
"lp__",-46751528.4887857,0.103152597413831,3.91890001900151,-46751537.3513689,-46751530.9452847,-46751528.235765,-46751525.76015,-46751521.824595,1443.33795115908,1.00034739329945
