,iso_code,new_cases,new_deaths,population,human_development_index,hospital_beds_per_thousand,life_expectancy,median_age,diabetes_prevalence,cardiovasc_death_rate,population_density,gdp_per_capita,range_idh,group_idh,location
0,AFG,-0.14971391471978418,7709.0,39835428.0,-1.579114082094585,-1.0465761023134763,-1.306344146475889,-1.4335413570864937,0.3772384823814125,2.7858080430870507,-0.221690779275676,-0.9057513060563483,"(-2.394, -1.089]",2,Afghanistan
1,ALB,-0.14747249495675732,3497.0,2872934.0,0.38983719520062987,-0.029333718371627893,0.7513871780220522,0.7749636615205672,0.4986151448679314,0.37315819608263634,-0.14481241557777408,-0.3997020710838827,"(0.212, 1.513]",3,Albania
2,ARE,-0.13254544165699972,2305.0,9991083.0,1.0484652633099445,-0.7486390024141901,0.6615299149435404,0.3196018020139566,2.2771548115071334,0.4855789093958964,-0.13327509885084562,2.408523902598488,"(0.212, 1.513]",3,United Arab Emirates
3,ARG,0.06329592577788806,128973.0,45605823.0,0.7364835468371108,0.8687338256105059,0.46683917827342986,0.08053682577298592,-0.6358850881693302,-0.5591880978468953,-0.2799716772047976,-0.03884481494148842,"(0.212, 1.513]",3,Argentina
4,ARM,-0.1440434700174955,8631.0,2968128.0,0.2581115815787668,0.5282342828684647,0.23021505216667984,0.5131305923042664,-0.23707605428505243,0.6764757893862401,-0.1477687482221066,-0.5523274661899451,"(0.212, 1.513]",3,Armenia
5,ATG,-0.15375278400346806,139.0,98728.0,0.27197743564422605,0.3579845114974439,0.5192559150692281,0.10330491874831677,1.2640312409563903,-0.5552416323520584,0.04868107987659352,0.09056099118103739,"(0.212, 1.513]",3,Antigua and Barbuda
6,AUS,0.024056642344243453,8968.0,25788217.0,1.4228433230773432,0.37500948863454603,1.4807286300093148,0.7635796150329017,-0.7423993021881123,-1.2450080023473784,-0.29974405661727904,1.2625231796807792,"(0.212, 1.513]",3,Australia
7,AUT,-0.05298926688261852,19928.0,9043072.0,1.2703189283572929,1.877463720983803,1.1961806302606923,1.5035426367311437,-0.42533373487638865,-0.9369365247211839,-0.14195056366743578,1.302400862077587,"(0.212, 1.513]",3,Austria
8,AZE,-0.13538316980073473,9713.0,10223344.0,0.11945304092417408,0.7410464970822406,-0.08278774755680676,0.13745705821131224,-0.23707605428505266,2.4791783847961306,-0.12281059561959243,-0.19504498878632373,"(-1.089, 0.212]",1,Azerbaijan
9,BDI,-0.1529602978233965,38.0,12255429.0,-2.1198823906474966,-0.9188887737852108,-1.7930709881511653,-1.5587658684508119,-0.4996459772150739,0.28148320326206855,0.34007337845975083,-0.9615089879056327,"(-2.394, -1.089]",2,Burundi
10,BEL,-0.056288131118900464,31933.0,11632334.0,1.3327152716518595,1.1411334598041387,1.2096592197224656,1.2075574280518468,-0.9356111322686942,-1.1864536593999735,0.26769199292340834,1.1618070010419776,"(0.212, 1.513]",3,Belgium
11,BEN,-0.15331361457867843,163.0,12451031.0,-1.3433945629817774,-1.0465761023134763,-1.7646161881763034,-1.4107732641111632,-1.7530457979942322,-0.18995052453454123,-0.1535915044251965,-0.8925806930350294,"(-2.394, -1.089]",2,Benin
12,BFA,-0.1534602619917874,384.0,21497097.0,-1.9881567770256336,-1.0891385451562314,-1.7930709881511653,-1.5473818219631463,-1.398824109513166,0.08358320078610613,-0.19772162661448747,-0.9108568676325918,"(-2.394, -1.089]",2,Burkina Faso
13,BGD,-0.10819272072508244,29131.0,166303494.0,-0.7402299111342999,-0.9188887737852108,-0.14419021066045662,-0.4203612196842855,0.07751243828204872,0.3221425085168094,1.6231430804593394,-0.8187061497451639,"(-1.089, 0.212]",1,Bangladesh
14,BGR,-0.12662978056016233,37194.0,6896655.0,0.5354286628879507,1.9132161729717174,0.22422456796144472,1.5376947761941402,-0.5590957710860222,1.3658961227410942,-0.20529684804488788,-0.05760004238021352,"(0.212, 1.513]",3,Bulgaria
15,BHR,-0.14009312312626643,1489.0,1748295.0,0.7850140360662183,-0.4081394596721489,0.5596916834545603,0.13745705821131224,2.0938512804050426,-0.8833338013194931,2.6454718626428337,1.1937976194057498,"(0.212, 1.513]",3,Bahrain
16,BHS,-0.15312509466882096,811.0,396914.0,0.5215628088224922,-0.025077474087352468,0.054993389163579716,0.35375394147695205,1.2640312409563903,-0.18907719396574668,-0.24443473016055348,0.40569051292714525,"(0.212, 1.513]",3,Bahamas
17,BIH,-0.14509583264970224,15814.0,3263459.0,0.2858432897096853,0.23029718296917853,0.5761655150189543,1.287245753465504,0.49861514486793185,0.5827575325933981,-0.20024365265900826,-0.4042332854496508,"(0.212, 1.513]",3,Bosnia and Herzegovina
18,BLR,-0.13093229669417852,6978.0,9442867.0,0.5839591521170588,3.4224803961758155,0.1852864206274239,1.036796730736867,-0.7151514799972613,1.517830924808506,-0.23321742882295995,-0.12821504252686972,"(0.212, 1.513]",3,Belarus
19,BLZ,-0.152528317915666,682.0,404915.0,-0.15786404038501056,-0.706076559571435,0.15982686275517835,-0.7049623818759171,2.23999869033779,-0.6751515672411158,-0.2795922303860148,-0.6010737496844782,"(-1.089, 0.212]",1,Belize
20,BOL,-0.13260045200088236,21950.0,11832936.0,-0.14399818631955205,-0.7912014452569452,-0.30593328420177934,-0.6594261959252562,-0.29157169866675514,-0.44988171429782836,-0.2890768769727804,-0.6485707811840709,"(-1.089, 0.212]",1,Bolivia
21,BRA,0.5780173390379343,667873.0,213993441.0,0.1818493842187408,-0.32301457398663846,0.34852711522005375,0.26268156957563027,0.010631420177231623,-0.6668796437404554,-0.266465503892056,-0.28330321256028823,"(-1.089, 0.212]",1,Brazil
22,BRB,-0.15203102347022215,467.0,287708.0,0.5215628088224922,1.2092333683525471,0.8442396832031828,0.9798764982985415,1.3631142307413044,-0.7320581166624927,0.7079402117971254,-0.1378254012300173,"(0.212, 1.513]",3,Barbados
23,BRN,-0.15039080657997297,224.0,441532.0,0.6879530576080034,-0.11020235977286248,0.34553187311743727,0.13745705821131224,1.1699024006607224,-0.4747139627350701,-0.18066023471451506,2.6370567031935157,"(0.212, 1.513]",3,Brunei
24,BTN,-0.15255309481810442,21.0,779900.0,-0.587705516414248,-0.5358267882004144,-0.2654975158164492,-0.29513670831996747,0.41687167829537797,-0.3446948145638309,-0.27233550046214294,-0.556324617104119,"(-1.089, 0.212]",1,Bhutan
25,BWA,-0.146679821427707,2701.0,2397240.0,-0.026138426763148263,-0.49326434535765906,-0.5934765260530204,-0.6138900099745945,-0.8068032455483065,-0.17739433786620812,-0.2984609472943265,-0.19707157562599936,"(-1.089, 0.212]",1,Botswana
26,CAF,-0.15360662838142827,113.0,4919987.0,-2.3694677638257633,-0.8337638880997005,-3.036096460737259,-1.4676934965494897,-0.48726060349195977,1.4568460864102095,-0.29322640985449033,-0.9635831460183583,"(-2.394, -1.089]",2,Central African Republic
27,CAN,-0.06223444719238427,41818.0,38067913.0,1.3188494175864003,-0.19532724545837307,1.3294689038271552,1.162021242101186,-0.1726721109248586,-1.2630678193926455,-0.298471614473971,1.2305836751316679,"(0.212, 1.513]",3,Canada
28,CHE,-0.06764548381498461,13966.0,8715494.0,1.49910552043737,0.6686903442495568,1.5316477457538058,1.3555500323914957,-0.6135914154677247,-1.3113481697052656,0.021857694719098448,1.9083515923340009,"(0.212, 1.513]",3,Switzerland
29,CHL,-0.06533490886018022,45745.0,19212362.0,0.7780811090334895,-0.36132077254511824,0.9925041672827302,0.4789784528412701,0.09732903623903147,-1.0785643782832903,-0.2676206070592745,0.1551412210871156,"(0.212, 1.513]",3,Chile
30,CHN,-0.13322589314778457,3924.0,1444216102.0,0.15411767608782226,0.5878217028483218,0.5027820835048341,0.8546519869342243,0.41439460355075564,0.024682821198235328,-0.07958565981727747,-0.22230773111722857,"(-1.089, 0.212]",1,China
31,CMR,-0.15114069428600346,1930.0,27224262.0,-1.2186018763926447,-0.706076559571435,-2.136026208900823,-1.4107732641111632,-0.2147823815834469,-0.11734050281011783,-0.22708075276176054,-0.8267557152226295,"(-2.394, -1.089]",2,Cameroon
32,COL,-0.010678139337680545,139894.0,51265841.0,0.19571523828420007,-0.5315705439161389,0.5596916834545603,0.1146889652359822,-0.1553325877124986,-1.1094852237992057,-0.23723286001771052,-0.3262440294718926,"(-1.089, 0.212]",1,Colombia
33,COM,-0.15375938805496867,162.0,888456.0,-1.2809982196872107,-0.32301457398663846,-1.3827228200926256,-1.2286285203085194,0.9444885989000441,0.02152729659589187,0.36184966376259164,-0.9254932325489668,"(-2.394, -1.089]",2,Comoros
34,CPV,-0.1526209619856531,403.0,561901.0,-0.511443319054222,-0.3655770168293937,-0.08578298965942326,-0.6252740564622608,-1.398824109513166,-0.6317981195713189,-0.09801549847735844,-0.6821376281333976,"(-1.089, 0.212]",1,Cape Verde
35,CRI,-0.13275738018919972,8525.0,5139053.0,0.4938311006915744,-0.7784327124041188,1.0074803777958148,0.2740656160632957,0.17659542806696207,-0.9963394813344931,-0.15821039321126443,-0.21136213787348918,"(0.212, 1.513]",3,Costa Rica
36,CYP,-0.14243294794037667,1067.0,896005.0,1.0276664822117556,0.18773474012642333,1.1123138513874133,0.69527533610691,0.29054086631961307,-0.9699912628533056,-0.1100892219521246,0.6434094781713768,"(0.212, 1.513]",3,Cyprus
37,CZE,-0.06201838698265199,40327.0,10724553.0,1.1177945336372408,1.562501643947415,0.8726944831780448,1.3783181253668257,-0.3089112218791149,-0.2588530108254022,-0.09558338151841278,0.6530641186446506,"(0.212, 1.513]",3,Czechia
38,DEU,0.47223115972741314,139750.0,83900471.0,1.443642104175533,2.145607110893161,1.1647305881832117,1.75399165945978,0.06017291506968874,-0.84667039536537,0.056561077868265315,1.2919027424469434,"(0.212, 1.513]",3,Germany
39,DJI,-0.15358234327005907,189.0,1002197.0,-1.4889860306690998,-0.6635141167286799,-0.9648865467775404,-0.6594261959252562,-0.4996459772150739,-0.007136071789365506,-0.24171002770278727,-0.8601325301184418,"(-2.394, -1.089]",2,Djibouti
40,DNK,-0.08031020452196343,6341.0,5813302.0,1.3951116149464255,-0.19532724545837307,1.1003328829769454,1.264477660490173,-0.41047128640865127,-1.1875329641595218,-0.09658304863938291,1.3654494488146607,"(0.212, 1.513]",3,Denmark
41,DOM,-0.1401439181181274,4380.0,10953714.0,0.11945304092417408,-0.5783892310431694,0.07895532598451593,-0.4089771731966201,0.03292509287883717,0.063850873311921,0.03500880333795894,-0.25813046856388,"(-1.089, 0.212]",1,Dominican Republic
42,DZA,-0.1477222077267958,6875.0,44616626.0,0.063989624662337,-0.45070190251490405,0.49828922035090834,-0.23821647588164113,-0.33120489458072044,0.16033742322849007,-0.2781872104385536,-0.2928990974505716,"(-1.089, 0.212]",1,Algeria
43,ECU,-0.13289749380667515,23014.0,17888474.0,0.140251822022363,-0.6209516738859246,0.517758294017921,-0.35205694075829375,-0.6234997144462161,-0.9759480364498967,-0.20261633818850602,-0.4615191691418039,"(-1.089, 0.212]",1,Ecuador
44,EGY,-0.14187399226230493,24719.0,104258327.0,-0.22026038367957806,-0.5783892310431694,-0.23404747373897067,-0.6708102424129208,2.289540185230247,2.1959226776719176,-0.1552845382230591,-0.46312495264593434,"(-1.089, 0.212]",1,Egypt
45,ERI,-0.15372093467708223,103.0,3601462.0,-1.9396262877965258,-0.9614512166279658,-1.0831986098309163,-1.353853031672837,-0.4996459772150739,0.4301306572450545,-0.23710942551039563,-0.9206060939668561,"(-2.394, -1.089]",2,Eritrea
46,ESP,0.13928364113558,107834.0,46745211.0,1.1455262417681593,0.004716235902576265,1.498700082625018,1.628767148095462,-0.22221360581731547,-1.3141164628289925,-0.16274242067737,0.7373995848782539,"(0.212, 1.513]",3,Spain
47,EST,-0.140421803490844,2583.0,1325188.0,1.0623311173754038,0.7367902527979651,0.7768467358942978,1.3100138464408355,-1.0024921503735111,-0.027469843900550916,-0.2573328742335587,0.4949324498985029,"(0.212, 1.513]",3,Estonia
48,ETH,-0.14277886441099835,7516.0,117876226.0,-1.7593701849455556,-1.1317009879989866,-1.041265220394277,-1.2969327992345108,-0.14790136347863045,-0.6283789480048112,-0.14468136165642742,-0.9094993150798562,"(-2.394, -1.089]",2,Ethiopia
49,FIN,-0.12784792361993189,4530.0,5548361.0,1.3812457608809663,0.1366598087151171,1.2515926091591072,1.3213978929284986,-0.5714811448091364,-0.8683553581678986,-0.2769863907871443,1.0569044997670216,"(0.212, 1.513]",3,Finland
50,FJI,-0.15242375376690656,866.0,902899.0,0.029324989498688822,-0.28045213114388345,-0.9154650520843586,-0.29513670831996747,1.591005107246606,1.2681160549065924,-0.22909684971457075,-0.5566091338031489,"(-1.089, 0.212]",1,Fiji
51,FRA,0.5547238658131924,149166.0,67422000.0,1.1247274606699704,1.2858457654695066,1.3639141880072458,1.2303255210271777,-0.8167115445267978,-1.4240490079179504,-0.11782902272561155,0.9566986495510268,"(0.212, 1.513]",3,France
52,GAB,-0.15283236188953922,304.0,2278829.0,-0.24799209181049658,1.422045582566323,-1.0607342940612874,-0.9212592651415565,-0.2147823815834469,0.008765135736804732,-0.2926473343880747,-0.158860760272228,"(-1.089, 0.212]",1,Gabon
53,GBR,0.3522025237040738,175273.0,68207114.0,1.3396481986845892,-0.178302268321271,1.1632329671319024,1.0937169631751942,-0.938088207013317,-1.1268117727253901,0.11124104072596552,1.0147747224531858,"(0.212, 1.513]",3,United Kingdom
54,GEO,-0.11518669228768214,16811.0,3979773.0,0.5076969547570345,-0.15276480261561787,0.032529073393950676,0.8546519869342243,-0.23707605428505243,1.955229477325008,-0.20552238270022874,-0.5038706083449589,"(0.212, 1.513]",3,Georgia
55,GHA,-0.1501595945215851,1445.0,31732128.0,-0.8858213788216223,-0.8763263309424557,-1.4201633463753391,-1.1489401948948619,-0.767170049634341,0.3241363386833035,-0.11151862402448742,-0.783096217833806,"(-1.089, 0.212]",1,Ghana
56,GIN,-0.15308748436133884,442.0,13497237.0,-1.8148336012073922,-1.1317009879989866,-1.7900757460485488,-1.3880051711358328,-1.398824109513166,0.6411059013500491,-0.22575497472022998,-0.8958858843572722,"(-2.394, -1.089]",2,Guinea
57,GMB,-0.15366627561253474,365.0,2486937.0,-1.6831079875855295,-0.7912014452569452,-1.722682798739665,-1.5587658684508119,-1.5251549214889308,0.5975464794894991,0.011682729221053092,-0.918009512182112,"(-2.394, -1.089]",2,Gambia
58,GNQ,-0.15357428726397324,183.0,1449891.0,-1.0175469924434855,-0.3655770168293937,-2.2183953667227927,-1.000947590555214,-0.071112046395322,-0.4621330591638462,-0.23575316981273792,0.14693446797763515,"(-1.089, 0.212]",1,Equatorial Guinea
59,GRC,-0.0722708022393704,29976.0,10370747.0,1.0345994092444852,0.5324905271527401,1.3010141038522889,1.6059990551201302,-0.8712071889085004,-0.6855491443903525,-0.17741131657136203,0.24660686203488344,"(0.212, 1.513]",3,Greece
60,GRD,-0.15352693480959662,231.0,113015.0,0.2789103626769557,0.3154220686546889,-0.17264501063531865,-0.20406433641864566,0.6546708537791711,-0.12308306324832542,0.1786484727823589,-0.3090916502885353,"(0.212, 1.513]",3,Grenada
61,GTM,-0.1336138928827558,18259.0,18249868.0,-0.5253091731196813,-1.004013659470721,0.11190298911330378,-0.9440273581168878,0.5233858923141602,-0.8486559865642337,-0.06410301050469085,-0.6213448812859115,"(-1.089, 0.212]",1,Guatemala
62,GUY,-0.15241040515217133,1239.0,790329.0,-0.39358355949781815,-0.5783892310431694,-0.5455526524111479,-0.5569697775362685,0.8800846555398494,0.9413503597276106,-0.29860114451251135,-0.6207761009265379,"(-1.089, 0.212]",1,Guyana
63,HND,-0.14398309680909646,10996.0,10062994.0,-0.7263640570688407,-0.9614512166279658,0.2571722310902326,-0.7163464283635825,-0.2123053068388241,-0.154028625667131,-0.17843841358284662,-0.7671970380488975,"(-1.089, 0.212]",1,Honduras
64,HRV,-0.12727508069881102,16012.0,4081657.0,0.7780811090334895,1.0985710169613834,0.7394062096115842,1.4580064507804829,-0.6135914154677247,-0.04219287905561089,-0.19227374558176138,0.15022012471328486,"(0.212, 1.513]",3,Croatia
65,HTI,-0.15322457697653208,912.0,11541683.0,-1.5860470091273147,-0.9614512166279658,-1.430646693734498,-0.7846507072895734,-0.3510214925377032,1.4141764730537147,0.3025645270640807,-0.9133836613476164,"(-2.394, -1.089]",2,Haiti
66,HUN,-0.10895113280964562,46571.0,9634162.0,0.7988798901316776,1.72849517103416,0.49828922035090834,1.389702171854491,-0.1280847655216475,0.15977717342964068,-0.1399786593160098,0.3581047660640877,"(0.212, 1.513]",3,Hungary
67,IDN,-0.012126112757119816,156604.0,276361788.0,-0.14399818631955205,-0.8167389109625984,-0.2744832421243008,-0.2154483829063107,-0.43276495911025703,0.6917508353725195,-0.0825557074068672,-0.43080998929388703,"(-1.089, 0.212]",1,Indonesia
68,IND,0.857854372903301,517374.0,1393409033.0,-0.6501018597088146,-1.0338073694606496,-0.5829931786938616,-0.34067289427062913,0.5754044619512401,0.19260122046811826,0.38176224039325785,-0.6718075767982854,"(-1.089, 0.212]",1,India
69,IRL,-0.11697269010201362,7435.0,4982904.0,1.49910552043737,0.00045999161830065046,1.3099998301601383,0.8546519869342243,-1.1857956814756012,-1.091202954627925,-0.19814374215184835,2.4106398120944763,"(0.212, 1.513]",3,Ireland
70,IRN,0.015444678163997654,141343.0,85028760.0,0.30664207080787426,-0.6209516738859246,0.46833679932473915,0.13745705821131224,0.3772384823814125,0.09396430000008245,-0.22868692523966072,-0.03131878650626141,"(0.212, 1.513]",3,Iran
71,IRQ,-0.09940038631555441,25221.0,41179351.0,-0.44904697575965524,-0.6635141167286799,-0.4422167998708586,-1.2741647062591803,0.18898080179007648,-0.3319573706076345,-0.17033135705302763,-0.20432811786017055,"(-1.089, 0.212]",1,Iraq
72,ISL,-0.1495096809143349,121.0,368792.0,1.4575079582409922,-0.020821229803076855,1.4133356827004298,0.69527533610691,-0.6829495083171644,-1.1609622935523203,-0.29943623229039495,1.355350320584791,"(0.212, 1.513]",3,Iceland
73,ISR,-0.05628091818321897,10877.0,9291000.0,1.249520147259104,0.013228724471127305,1.4103404405978133,-0.06745577856666218,-0.32872781983609767,-1.3642341029231342,0.308900831772913,0.679704740061081,"(0.212, 1.513]",3,Israel
74,ITA,0.257977860639219,167284.0,60367471.0,1.0623311173754038,0.09409736587236209,1.4912119773684758,1.901984263799428,-0.8142344697821748,-1.200847135849828,0.009081461270601783,0.7853617520912555,"(0.212, 1.513]",3,Italy
75,JAM,-0.15068382038272285,3079.0,2973462.0,-0.033071353795877896,-0.5358267882004144,0.1373625469855493,0.0236165933346596,0.7958641142226728,-0.4314429047415748,0.10206879011450301,-0.5823889176083199,"(-1.089, 0.212]",1,Jamaica
76,JOR,-0.11419936316972062,14068.0,10269022.0,-0.06773598895952608,-0.6635141167286799,0.14634827329340094,-0.9098752186538919,0.9122866272199466,-0.41727188041773405,-0.1380859968705145,-0.5751055026656489,"(-1.089, 0.212]",1,Jordan
77,JPN,0.056709180639202814,30843.0,126050796.0,1.2495201472591047,4.295010474452297,1.6589455351150313,1.9361364032624242,-0.5813894437876277,-1.479167701363587,0.22534938526597417,0.9767672489878354,"(0.212, 1.513]",3,Japan
78,KAZ,-0.11988992446860154,19297.0,18994958.0,0.5978250061825181,1.5922953539373437,0.007069515521705143,-0.06745577856666218,-0.23707605428505243,1.7127896158405083,-0.2944424683339632,0.22035187157658334,"(0.212, 1.513]",3,Kazakhstan
79,KEN,-0.14631013505540766,5651.0,54985702.0,-0.9551506491489187,-0.6635141167286799,-1.0262890098811903,-1.2741647062591803,-1.2749703722820236,-0.33175139641688095,-0.17155198718091955,-0.8455766315043538,"(-1.089, 0.212]",1,Kenya
